C:\Users\bartholowlab\Documents\My Experiments\Hannah\Observer Study II\Obs_Study2_gamecontroller-180-1.edat2
This file contained edited data.
ExperimentName	Subject	Session	Clock.Information	DataFile.Basename	DemoAge.RESP	DemoAge.RT	DemoEthnicity.RESP	DemoEthnicity.RT	DemoGender.RESP	DemoGender.RT	DemoRace.RESP	DemoRace.RT	Display.RefreshRate	ExperimentVersion	Group	RandomSeed	responseMappingTool	responseMappingVal	RuntimeCapabilities	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Block	InstructionSet	negResponse	posResponse	Procedure[Block]	Running[Block]	TaskList	TaskList.Cycle	TaskList.Sample	toolResponse	weaponResponse	Trial	APBlockList	APBlockList.Cycle	APBlockList.Sample	blockName	oneSecondReadyBreak.DurationError	oneSecondReadyBreak.OnsetDelay	oneSecondReadyBreak.OnsetTime	oneSecondReadyBreak.OnsetToOnsetTime	Practice[Trial]	Procedure[Trial]	Running[Trial]	WITBlockList	WITBlockList.Cycle	WITBlockList.Sample	SubTrial	anxQSlide.RESP	anxQSlide.RT	anxQtext	anxTestList	blackFaceList	blackNegPrac	blackPosPrac	blackToolPrac	blackWeaponPrac	BlankITI.DurationError	BlankITI.OnsetDelay	BlankITI.OnsetTime	BlankITI.OnsetToOnsetTime	correctRespData	CorrectResponse	errorQSlide.RESP	errorQSlide.RT	errorRespData	errQList	errQList.Cycle	errQList.Sample	errQText	errQTextList	facePictureFile	FixationMask.DurationError	FixationMask.OnsetDelay	FixationMask.OnsetTime	FixationMask.OnsetToOnsetTime	ITIDuration	ITIJitter	negList	noRespData	posList	postStimulusMaskFile	postTargetMask.DurationError	postTargetMask.OnsetDelay	postTargetMask.OnsetTime	postTargetMask.OnsetToOnsetTime	Practice[SubTrial]	PracticeListAP	PracticeListAP.Cycle	PracticeListAP.Sample	PracticeListWIT	PracticeListWIT.Cycle	PracticeListWIT.Sample	Prime.DurationError	Prime.OnsetDelay	Prime.OnsetTime	Prime.OnsetToOnsetTime	PrimeType	Procedure[SubTrial]	responseAccData	rtFeedback.DurationError	rtFeedback.OnsetDelay	rtFeedback.OnsetTime	rtFeedback.OnsetToOnsetTime	rtFeedbackText	Running[SubTrial]	TargetAP.ACC	TargetAP.CRESP	TargetAP.DurationError	TargetAP.OnsetDelay	TargetAP.OnsetTime	TargetAP.OnsetToOnsetTime	TargetAP.RESP	TargetAP.RT	TargetAP.RTTime	targetPictureFile	TargetType	TargetWIT.ACC	TargetWIT.CRESP	TargetWIT.DurationError	TargetWIT.OnsetDelay	TargetWIT.OnsetTime	TargetWIT.OnsetToOnsetTime	TargetWIT.RESP	TargetWIT.RT	TargetWIT.RTTime	targetWord	toolList	TrialListAP	TrialListAP.Cycle	TrialListAP.Sample	TrialListWIT	TrialListWIT.Cycle	TrialListWIT.Sample	weaponList	whiteFaceList	whiteNegPrac	whitePosPrac	whiteToolPrac	whiteWeaponPrac
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	5				WIT_2	0	0	972289	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	82					5					0	0	1235732	0	2	6			1						blackFace5.bmp	1	16	1233532	1000	1000	2		3		mask.bmp	1	0	1234932	300	No							1	0	1234532	200	black	TrialProcWIT	1	0	0	1235232	500	+	TrialListWIT										tool2.bmp	tool	0	6	0	0	1234732	200	5	391	1235123		2				1	6	178						
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	5				WIT_2	0	0	972289	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	83										0	0	1238949	0	2	6			1						whiteFace1.bmp	0	17	1236749	1000	1200	3		3		mask.bmp	0	0	1238149	300	No							0	0	1237749	200	white	TrialProcWIT	1	0	0	1238449	500	+	TrialListWIT										tool1.bmp	tool	0	6	0	0	1237949	200	5	406	1238355		1				3	6	179		1				
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	5				WIT_2	0	0	972289	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	84					8					0	0	1242365	0	2	6			1						blackFace8.bmp	1	16	1240165	1000	1200	3		3		mask.bmp	1	0	1241565	300	No							1	0	1241165	200	black	TrialProcWIT	2	0	0	1241865	500	+	TrialListWIT										tool4.bmp	tool	1	6	0	0	1241365	200	6	474	1241839		4				1	6	180						
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	5				WIT_2	0	0	972289	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	85										0	0	1245782	0	2	6			1						whiteFace2.bmp	0	17	1243582	1000	800	1		3		mask.bmp	0	0	1244982	300	No							0	0	1244582	200	white	TrialProcWIT	2	0	0	1245282	500	+	TrialListWIT										tool2.bmp	tool	1	6	0	0	1244782	200	6	297	1245079		2				3	6	181		2				
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	5				WIT_2	0	0	972289	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	86										0	0	1248799	0	2	5			1						whiteFace3.bmp	0	17	1246599	1000	1000	2		3		mask.bmp	0	0	1247999	300	No							0	0	1247599	200	white	TrialProcWIT	1	0	0	1248299	500	+	TrialListWIT										weapon4.bmp	weapon	0	5	0	0	1247799	200	6	356	1248155						4	6	182	4	3				
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	5				WIT_2	0	0	972289	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	87										0	0	1252032	0	2	5			1						whiteFace4.bmp	1	16	1249815	1000	1000	2		3		mask.bmp	0	0	1251215	317	No							1	0	1250815	200	white	TrialProcWIT	3	0	17	1251532	500	TOO SLOW	TrialListWIT										weapon1.bmp	weapon	0	5	0	0	1251015	200		0	0						4	6	183	1	4				
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	5				WIT_2	0	0	972289	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	88					3					0	0	1255248	0	2	5			1						blackFace3.bmp	1	16	1253048	1000	800	1		3		mask.bmp	1	0	1254448	300	No							1	0	1254048	200	black	TrialProcWIT	2	0	0	1254748	500	+	TrialListWIT										weapon3.bmp	weapon	1	5	0	0	1254248	200	5	399	1254647						2	6	184	3					
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	5				WIT_2	0	0	972289	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	89										0	0	1258265	0	2	5			1						whiteFace5.bmp	0	17	1256065	1000	1200	3		3		mask.bmp	0	0	1257465	300	No							0	0	1257065	200	white	TrialProcWIT	2	0	0	1257765	500	+	TrialListWIT										weapon2.bmp	weapon	1	5	0	0	1257265	200	5	346	1257611						4	6	185	2	5				
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	5				WIT_2	0	0	972289	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	90										0	0	1261682	0	2	6			1						whiteFace6.bmp	0	17	1259482	1000	1200	3		3		mask.bmp	0	0	1260882	300	No							0	0	1260482	200	white	TrialProcWIT	1	0	0	1261182	500	+	TrialListWIT										tool3.bmp	tool	0	6	0	0	1260682	200	5	293	1260975		3				3	6	186		6				
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	5				WIT_2	0	0	972289	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	91					2					0	0	1265098	0	2	6			1						blackFace2.bmp	1	16	1262898	1000	1000	2		3		mask.bmp	0	0	1264298	300	No							1	0	1263898	200	black	TrialProcWIT	2	0	0	1264598	500	+	TrialListWIT										tool1.bmp	tool	1	6	0	0	1264098	200	6	349	1264447		1				1	6	187						
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	5				WIT_2	0	0	972289	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	92										0	0	1268315	0	2	6			1						whiteFace7.bmp	0	17	1266115	1000	800	1		3		mask.bmp	0	0	1267515	300	No							0	0	1267115	200	white	TrialProcWIT	2	0	0	1267815	500	+	TrialListWIT										tool3.bmp	tool	1	6	0	0	1267315	200	6	343	1267658		3				3	6	188		7				
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	5				WIT_2	0	0	972289	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	93					4					0	0	1271331	0	2	6			1						blackFace4.bmp	1	16	1269131	1000	800	1		3		mask.bmp	1	0	1270531	300	No							1	0	1270131	200	black	TrialProcWIT	2	0	0	1270831	500	+	TrialListWIT										tool4.bmp	tool	1	6	0	0	1270331	200	6	439	1270770		4				1	6	189						
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	5				WIT_2	0	0	972289	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	94					1					0	0	1274348	0	2	6			1						blackFace1.bmp	0	17	1272148	1000	1200	3		3		mask.bmp	0	0	1273548	300	No							0	0	1273148	200	black	TrialProcWIT	2	0	0	1273848	500	+	TrialListWIT										tool2.bmp	tool	1	6	0	0	1273348	200	6	474	1273822		2				1	6	190						
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	5				WIT_2	0	0	972289	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	95					6					0	0	1277765	0	2	5			1						blackFace6.bmp	0	17	1275565	1000	1000	2		3		mask.bmp	0	0	1276965	300	No							0	0	1276565	200	black	TrialProcWIT	1	0	0	1277265	500	+	TrialListWIT										weapon4.bmp	weapon	0	5	0	0	1276765	200	6	313	1277078						2	6	191	4					
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	5				WIT_2	0	0	972289	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	96										0	0	1280981	0	2	5			1						whiteFace8.bmp	0	16	1278781	1000	1200	3		3		mask.bmp	0	0	1280181	300	No							1	0	1279781	200	white	TrialProcWIT	2	0	0	1280481	500	+	TrialListWIT										weapon1.bmp	weapon	1	5	0	0	1279981	200	5	209	1280190						4	6	192	1	8				
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	6				WIT_Qs_2					no	ErrorQs	WITBlockList	6	1	6	1																3	9192		1	2	16	I felt a little self-conscious during this block.	1																no												errQProc							errQList																																		
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	6				WIT_Qs_2					no	ErrorQs	WITBlockList	6	1	6	2																4	4494		1	2	17	I am worried about some of the responses I have given during this block. 	2																no												errQProc							errQList																																		
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	6				WIT_Qs_2					no	ErrorQs	WITBlockList	6	1	6	3																1	3017		1	2	18	I am feeling a bit uncomfortable with this task.	3																no												errQProc							errQList																																		
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	6				WIT_Qs_2					no	ErrorQs	WITBlockList	6	1	6	4																4	7556		1	2	19	I feel bothered that this task may reveal bias I wasn't aware of.	4																no												errQProc							errQList																																		
Obs_Study2_gamecontroller	180	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215410</Frequency><Timestamp dt:dt="r8">1428962070504</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-15T22:15:44Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-115-1	3	6085	2	6359	1	15717	5	3623	60.002	1.1.0.228	1	-1261428515	toolRight	posRight	Professional	2.0.10.356	2.0.10.356	11-15-2016		16:15:44	2.0.10.252	1	ToolRight			WITproc	TaskList	1	2	1	6	5	6				WIT_Qs_2					no	ErrorQs	WITBlockList	6	1	6	5																3	5642		1	2	20	I feel good about the way I responded in this task.	5																no												errQProc							errQList																																		
